dt,val
2024-11-25 13:18:04.056,54.33696231515912
2024-11-25 13:18:09.000,54.33749192413689
2024-11-25 13:38:34.000,54.5275158904272
2024-11-25 13:49:43.000,54.67415112314819
2024-11-25 13:52:07.000,54.55161314684082
2024-11-25 13:52:16.000,54.54335578760291
2024-11-25 13:52:27.000,54.533298813214934
2024-11-25 14:10:59.000,54.49594648459474
2024-11-25 14:26:04.000,54.730487565393766
2024-11-25 14:26:14.000,54.738206063786514
2024-11-25 14:59:08.000,54.555527318958724
2024-11-25 15:00:11.000,54.626365447784565
2024-11-25 15:00:19.000,54.63449076810146
2024-11-25 15:14:45.000,54.153960650263954
2024-11-25 15:34:08.000,54.6765742355409
2024-11-25 15:34:17.000,54.68023519214387
2024-11-25 15:34:28.000,54.68466647893874
2024-11-25 15:38:04.000,54.75641811621802
2024-11-25 15:44:56.000,54.80941195675968
2024-11-25 16:08:13.000,55.12431802710124
2024-11-25 16:08:24.000,55.1282228443615
2024-11-25 16:14:04.000,55.04414381987275
2024-11-25 16:24:42.000,54.81593849148273
2024-11-25 16:42:22.000,54.47296992470397
2024-11-25 16:42:32.000,54.477797625797514
2024-11-25 16:52:39.000,55.00800400261838
2024-11-25 17:14:05.000,54.28612667955974
2024-11-25 17:16:19.000,54.26812605259932
2024-11-25 17:16:30.000,54.26997474519798
2024-11-25 17:25:35.000,54.755875412804514
2024-11-25 17:37:35.000,54.19372749629063
2024-11-25 17:50:27.000,54.436295782146715
2024-11-25 17:50:37.000,54.440729178673394
2024-11-25 17:59:01.000,54.63634314600152
2024-11-25 18:19:15.000,54.793601546361806
2024-11-25 18:24:33.000,54.81139265788186
2024-11-25 18:24:43.000,54.81368778119993
2024-11-25 18:24:53.000,54.816149187777704
2024-11-25 18:44:48.000,54.651035801956674
2024-11-25 18:58:31.000,54.773567120006696
2024-11-25 18:58:41.000,54.76159897626178
2024-11-25 19:14:48.000,54.97749648927249
2024-11-25 19:32:38.000,54.54115588843084
2024-11-25 19:32:48.000,54.53635068976098
2024-11-25 19:33:09.000,54.525854224147416
2024-11-25 19:41:53.000,54.40543011111017
2024-11-25 20:06:36.000,54.3925544294068
2024-11-25 20:06:45.000,54.397279284993
2024-11-25 20:27:20.000,55.005150340284125
2024-11-25 20:34:42.000,55.06682468659745
2024-11-25 20:40:42.000,55.13390775263439
2024-11-25 20:40:53.000,55.13530146972945
2024-11-25 20:50:17.000,55.21247861654807
2024-11-25 21:03:52.000,55.23964871944393
2024-11-25 21:14:49.000,55.22826118441527
2024-11-25 21:14:59.000,55.2361213206551
2024-11-25 21:20:09.000,55.289517935489485
2024-11-25 21:42:15.000,55.314504777999595
2024-11-25 21:48:46.000,55.01534814981793
2024-11-25 21:48:57.000,55.00868489438068
2024-11-25 21:50:49.000,54.95310676285056
2024-11-25 21:59:04.000,54.7222429000055
2024-11-25 22:22:54.000,54.64844396802542
2024-11-25 22:23:01.000,54.6395384591178
2024-11-25 22:35:55.000,54.6166268603251
2024-11-25 22:54:37.000,54.89703506153549
2024-11-25 22:56:51.000,54.89396765990307
2024-11-25 22:57:01.000,54.89389158390897
2024-11-25 23:10:13.000,54.887099979350346
2024-11-25 23:18:06.000,55.0086240016283
2024-11-25 23:30:57.000,54.6526104754098
2024-11-25 23:31:07.000,54.645374333356976
2024-11-25 23:43:06.000,54.803288464153816
2024-11-25 23:52:43.000,54.21543374707081
2024-11-26 00:05:04.000,54.707489497908945
2024-11-26 00:05:14.000,54.70440359277574
2024-11-26 00:12:16.000,54.37382544255448
2024-11-26 00:29:35.000,53.91985799288169
2024-11-26 00:39:00.000,54.39550090000152
2024-11-26 00:39:09.000,54.39608660056978
2024-11-26 00:45:11.000,54.08787926648359
2024-11-26 01:05:35.000,54.09838818212619
2024-11-26 01:13:08.000,54.26120108323627
2024-11-26 01:13:18.000,54.263780137643224
2024-11-26 01:39:11.000,54.47619865170939
2024-11-26 01:47:04.000,54.66646909264121
2024-11-26 01:47:15.000,54.66433637330636
2024-11-26 01:47:25.000,54.66199152518549
2024-11-26 01:49:18.000,54.60965535532038
2024-11-26 02:02:08.000,54.454701884864555
2024-11-26 02:21:11.000,54.28316924530669
2024-11-26 02:21:21.000,54.2963511941535
2024-11-26 02:26:50.000,54.67966696161317
2024-11-26 02:50:19.000,54.123234180331494
2024-11-26 02:55:17.000,54.240292047520335
2024-11-26 02:55:28.000,54.251731737410566
2024-11-26 03:20:27.000,54.28066648832573
2024-11-26 03:29:19.000,54.61001945530854
2024-11-26 03:29:29.000,54.6149174774927
2024-11-26 03:30:28.000,54.643714976770916
2024-11-26 03:52:05.000,55.01335455430366
2024-11-26 04:03:24.000,55.152144532449135
2024-11-26 04:03:34.000,55.15783677713673
2024-11-26 04:05:58.000,55.24811923988482
2024-11-26 04:30:57.000,55.28702099678307
2024-11-26 04:37:26.000,54.914328883196205
2024-11-26 04:37:36.000,54.90314811613806
2024-11-26 05:06:09.000,54.94353649321795
2024-11-26 05:11:16.000,54.79151209529051
2024-11-26 05:11:26.000,54.78537153781191
2024-11-26 05:11:36.000,54.77926866607851
2024-11-26 05:25:56.000,55.21023609492163
2024-11-26 05:35:01.000,54.80232172349657
2024-11-26 05:45:38.000,54.74820661075881
2024-11-26 05:45:49.000,54.75524167249549
2024-11-26 05:48:02.000,54.83652620052111
2024-11-26 06:01:50.000,55.16326571835398
2024-11-26 06:19:37.000,55.26385674230911
2024-11-26 06:19:48.000,55.26363373458541
2024-11-26 06:37:21.000,55.428355474309434
2024-11-26 06:47:25.000,55.10854603220043
2024-11-26 06:53:44.000,55.343874437543334
2024-11-26 06:53:55.000,55.345096704998554
2024-11-26 07:01:07.000,54.96431345464267
2024-11-26 07:10:33.000,55.06001897997788
2024-11-26 07:27:41.000,54.92841208076336
2024-11-26 07:27:52.000,54.92461156165959
2024-11-26 07:36:04.000,54.683527857118285
2024-11-26 08:00:28.000,54.58478717552492
2024-11-26 08:01:49.000,54.52054963911708
2024-11-26 08:02:01.000,54.513385399825054
2024-11-26 08:22:54.000,54.959995331216504
2024-11-26 08:34:03.000,55.04711667237531
2024-11-26 08:35:46.000,55.05739618006567
2024-11-26 08:35:56.000,55.058585311328336
2024-11-26 08:38:10.000,55.07569451455054
2024-11-26 08:46:34.000,55.08641765357938
2024-11-26 09:09:52.000,54.874502162246934
2024-11-26 09:10:02.000,54.87568355544742
2024-11-26 09:14:30.000,55.03023054892201
2024-11-26 09:22:02.000,54.97983811854785
2024-11-26 09:43:59.000,54.974289295358645
2024-11-26 09:44:09.000,54.96582240885343
2024-11-26 09:55:07.000,54.56735963019085
2024-11-26 10:04:53.000,54.29773431150613
2024-11-26 10:18:04.000,54.700487748508934
2024-11-26 10:18:14.000,54.69086153888873
2024-11-26 10:19:47.000,54.58345495051902
2024-11-26 10:34:37.000,54.256869220207044
2024-11-26 10:52:07.000,54.59326336308969
2024-11-26 10:52:17.000,54.593784946853994
2024-11-26 10:58:56.000,54.60099793706583
2024-11-26 11:18:46.000,54.77083293072512
2024-11-26 11:26:01.000,54.706983444442294
2024-11-26 11:26:11.000,54.698114179524325
2024-11-26 11:40:24.000,54.5987345809544
2024-11-26 12:00:07.000,54.435835732385904
2024-11-26 12:00:17.000,54.447323100694135
2024-11-26 12:05:47.000,54.57570996067606
2024-11-26 12:11:57.000,54.29376551120801
2024-11-26 12:34:14.000,54.160251553975925
2024-11-26 12:34:23.000,54.17117787089432
2024-11-26 12:50:39.000,53.78678680779549
2024-11-26 13:01:37.000,54.06582318419487
2024-11-26 13:08:18.000,54.245349730480626
2024-11-26 13:08:28.000,54.249647245430474
2024-11-26 13:29:42.000,54.51994027369885
2024-11-26 13:36:33.000,54.559081076208024
2024-11-26 13:42:22.000,54.73742038452733
2024-11-26 13:42:33.000,54.744032382319965
2024-11-26 13:44:26.000,54.80129838749936
2024-11-26 14:16:26.000,54.263878047259595
2024-11-26 14:16:35.000,54.26219235788351
2024-11-26 14:18:50.000,54.2997408592192
2024-11-26 14:50:10.000,54.25019264886106
2024-11-26 14:50:30.000,54.24516234835279
2024-11-26 14:50:39.000,54.24333873254144
2024-11-26 14:56:09.000,54.410001915151554
2024-11-26 15:16:31.000,54.22113113178461
2024-11-26 15:24:23.000,54.48289096360252
2024-11-26 15:24:34.000,54.48936127071585
2024-11-26 15:26:46.000,54.559599996348936
2024-11-26 15:47:50.000,54.90960032594359
2024-11-26 15:58:27.000,54.967605627450254
2024-11-26 15:58:37.000,54.968272020436295
2024-11-26 16:05:18.000,55.110734923980985
2024-11-26 16:25:19.000,54.92063131279269
2024-11-26 16:32:31.000,55.03105787459457
2024-11-26 16:32:41.000,55.0231926413061
2024-11-26 16:46:22.000,54.78980437446323
2024-11-26 17:02:07.000,54.70999695524437
2024-11-26 17:06:34.000,54.61280519621598
2024-11-26 17:06:45.000,54.608476949499035
2024-11-26 17:12:44.000,54.40141555680546
2024-11-26 17:30:51.000,54.73909239344713
2024-11-26 17:40:37.000,54.2155288640939
2024-11-26 17:40:47.000,54.21656837241102
2024-11-26 17:45:03.000,54.3296788083544
2024-11-26 18:01:48.000,54.75735454396297
2024-11-26 18:14:49.000,54.846399953402255
2024-11-26 18:15:01.000,54.84805707432368
2024-11-26 18:25:04.000,54.89034918364186
2024-11-26 18:48:30.000,54.79707712588858
2024-11-26 18:48:43.000,54.80686477572537
2024-11-26 18:48:54.000,54.81540407724484
2024-11-26 18:55:14.000,55.000471144836425
2024-11-26 19:13:12.000,54.97003494036677
2024-11-26 19:22:47.000,54.85197916387558
2024-11-26 19:22:57.000,54.84453311961097
2024-11-26 19:32:22.000,54.61554100955826
2024-11-26 19:56:51.000,54.75382286234765
2024-11-26 19:57:01.000,54.741141149927486
2024-11-26 20:06:44.000,54.46150332038711
2024-11-26 20:28:59.000,55.08561004964283
2024-11-26 20:30:53.000,55.099466606147196
2024-11-26 20:31:03.000,55.10056725685442
2024-11-26 20:52:49.000,55.35524386509362
2024-11-26 21:01:11.000,55.43587355589149
2024-11-26 21:04:55.000,55.24131862107177
2024-11-26 21:05:06.000,55.23126208167703
2024-11-26 21:05:36.000,55.20479591052164
2024-11-26 21:28:04.000,54.859246483606135
2024-11-26 21:39:08.000,55.39025020260798
2024-11-26 21:39:17.000,55.39353932505234
2024-11-26 21:48:29.000,55.08431032884306
2024-11-26 22:04:19.000,54.65424485239295
2024-11-26 22:13:10.000,55.11246279058729
2024-11-26 22:13:20.000,55.1190518467333
2024-11-26 22:18:47.000,55.03013847943125
2024-11-26 22:44:19.000,54.85521059437085
2024-11-26 22:47:13.000,54.90696476873052
2024-11-26 22:47:23.000,54.9095732878125
2024-11-26 22:59:17.000,54.950283273472664
2024-11-26 23:21:16.000,55.121156757559326
2024-11-26 23:21:25.000,55.12176924135146
2024-11-26 23:25:11.000,55.039280259913596
2024-11-26 23:34:02.000,54.64038995058604
2024-11-26 23:55:19.000,54.30251303804117
2024-11-26 23:55:29.000,54.309794682671566
2024-11-26 23:59:44.000,54.59388819963205
2024-11-27 00:22:43.000,54.09555099937508
2024-11-27 00:29:20.000,53.96146152601279
2024-11-27 00:29:30.000,53.965510781222704
2024-11-27 00:29:42.000,53.97097000690493
2024-11-27 01:03:14.000,54.088321237965104
2024-11-27 01:03:25.000,54.09286534715071
2024-11-27 01:03:35.000,54.09695220820328
2024-11-27 01:14:59.000,54.33012154291983
2024-11-27 01:25:01.000,54.39522785650632
2024-11-27 01:37:27.000,54.475776647781146
2024-11-27 01:37:35.000,54.4785011961414
2024-11-27 01:51:35.000,54.540039388339814
2024-11-27 02:10:17.000,54.495994896117566
2024-11-27 02:11:30.000,54.40898362109879
2024-11-27 02:11:40.000,54.396518795615414
2024-11-27 02:19:50.000,54.22855288800218
2024-11-27 02:40:05.000,54.40111677673495
2024-11-27 02:45:32.000,54.29662729148799
2024-11-27 02:45:41.000,54.29208499123617
2024-11-27 02:49:37.000,54.174107830688996
2024-11-27 03:13:48.000,54.22519269445955
2024-11-27 03:19:35.000,54.28193331246494
2024-11-27 03:19:45.000,54.28854415205207
2024-11-27 03:34:34.000,54.79803027813762
2024-11-27 03:52:16.000,55.050173602806765
2024-11-27 03:53:37.000,55.06257125625389
2024-11-27 03:53:47.000,55.06381389503431
2024-11-27 04:01:58.000,55.14328363682479
2024-11-27 04:23:44.000,55.067774084601695
2024-11-27 04:27:40.000,55.257793058684726
2024-11-27 04:27:50.000,55.264855566840275
2024-11-27 05:01:22.000,55.07119482478768
2024-11-27 05:01:42.000,55.06156489364927
2024-11-27 05:01:53.000,55.05657219783838
2024-11-27 05:07:50.000,54.93569389030485
2024-11-27 05:27:40.000,55.26155745114039
2024-11-27 05:35:52.000,54.772796202016295
2024-11-27 05:36:03.000,54.76137264296176
2024-11-27 06:05:49.000,55.2206601366733
2024-11-27 06:09:56.000,55.235794810515095
2024-11-27 06:10:06.000,55.23674374158338
2024-11-27 06:11:49.000,55.24876771257368
2024-11-27 06:21:31.000,55.286869170237736
2024-11-27 06:43:59.000,55.11913107619356
2024-11-27 06:44:09.000,55.11524408396191
2024-11-27 07:05:51.000,54.81723414772853
2024-11-27 07:17:59.000,55.338380389238345
2024-11-27 07:18:09.000,55.33355489077248
2024-11-27 07:25:01.000,55.02169048834379
2024-11-27 07:42:07.000,54.66514694037544
2024-11-27 07:52:02.000,55.13819840794603
2024-11-27 07:52:13.000,55.135122278742536
2024-11-27 07:54:25.000,55.04682328738622
2024-11-27 08:12:24.000,54.72698009399913
2024-11-27 08:26:04.000,55.028301503619204
2024-11-27 08:26:15.000,55.030362589304715
2024-11-27 08:33:26.000,55.06115947005173
2024-11-27 08:56:52.000,55.32058796826155
2024-11-27 09:00:07.000,55.2964709573245
2024-11-27 09:00:17.000,55.291356517453316
2024-11-27 09:20:28.000,55.08701862308286
2024-11-27 09:30:12.000,54.57815658640665
2024-11-27 09:34:10.000,54.79882157101639
2024-11-27 09:34:20.000,54.81155311139959
2024-11-27 09:34:29.000,54.823039913025546
2024-11-27 09:54:44.000,54.589161339346894
2024-11-27 10:08:13.000,54.444844484997766
2024-11-27 10:08:23.000,54.455284028695544
2024-11-27 10:21:20.000,54.466542240445634
2024-11-27 10:33:16.000,54.219658008186016
2024-11-27 10:42:17.000,54.45607782738773
2024-11-27 10:42:28.000,54.45971106110473
2024-11-27 10:56:35.000,54.603413564907534
2024-11-27 11:06:29.000,54.632712982868306
2024-11-27 11:16:24.000,54.70549446640532
2024-11-27 11:16:35.000,54.71095421153078
2024-11-27 11:35:17.000,54.40015267221435
2024-11-27 11:42:57.000,54.62142882936166
2024-11-27 11:50:26.000,54.14617840509831
2024-11-27 11:50:36.000,54.13645579602686
2024-11-27 11:53:07.000,54.05664698464892
2024-11-27 12:10:32.000,54.35661618958829
2024-11-27 12:24:29.000,53.91503406785096
2024-11-27 12:24:38.000,53.90978629510341
2024-11-27 12:28:54.000,53.85915184317257
2024-11-27 12:53:24.000,53.764320501334026
2024-11-27 12:58:30.000,53.93464015518865
2024-11-27 12:58:40.000,53.94108390238801
2024-11-27 13:24:32.000,54.437522085490066
2024-11-27 13:32:32.000,54.49693757869652
2024-11-27 13:32:42.000,54.497286099140176
2024-11-27 13:34:34.000,54.50408511979369
2024-11-27 13:53:27.000,54.51647655309876
2024-11-27 14:06:34.000,54.717545456876586
2024-11-27 14:06:44.000,54.716720540914345
2024-11-27 14:11:10.000,54.51222077326041
2024-11-27 14:36:51.000,54.518752201220124
2024-11-27 14:40:45.000,54.43682736928734
2024-11-27 14:40:56.000,54.43407172352058
2024-11-27 14:41:06.000,54.43155518259465
2024-11-27 14:59:18.000,54.57975217004574
2024-11-27 15:14:48.000,54.159754455146256
2024-11-27 15:14:58.000,54.15693429500787
2024-11-27 15:34:42.000,54.689759073719664
2024-11-27 15:40:19.000,54.7796815879058
2024-11-27 15:48:50.000,54.83811803557607
2024-11-27 15:49:00.000,54.83984151666845
2024-11-27 16:12:18.000,55.10125216734695
2024-11-27 16:20:18.000,54.72712211013995
2024-11-27 16:22:51.000,54.73332720725903
2024-11-27 16:23:01.000,54.737377699132345
2024-11-27 16:26:36.000,54.88687776817464
2024-11-27 16:50:56.000,54.94823959091919
2024-11-27 16:56:53.000,54.813360383269135
2024-11-27 16:57:03.000,54.80454636422315
2024-11-27 17:03:00.000,54.55767112500792
2024-11-27 17:27:00.000,54.71073105369315
2024-11-27 17:30:54.000,54.58153396375627
2024-11-27 17:31:05.000,54.569092697896544
2024-11-27 17:32:06.000,54.49384683746562
2024-11-27 17:41:38.000,54.063533029626015
2024-11-27 18:04:57.000,54.60120395933489
2024-11-27 18:05:07.000,54.60187087752417
2024-11-27 18:16:52.000,54.66570099125454
2024-11-27 18:38:49.000,54.76877560796972
2024-11-27 18:38:59.000,54.7595233376249
2024-11-27 18:39:09.000,54.75013386850982
2024-11-27 18:39:50.000,54.71064852486192
2024-11-27 18:47:18.000,54.530040550913114
2024-11-27 19:13:09.000,54.72339478100613
2024-11-27 19:13:22.000,54.73611926285276
2024-11-27 19:35:18.000,54.25706447503355
2024-11-27 19:47:13.000,54.55055255603468
2024-11-27 19:47:23.000,54.56223386237883
2024-11-27 19:56:35.000,54.4924313203713
2024-11-27 20:19:54.000,54.60350369029781
2024-11-27 20:21:16.000,54.63923516118409
2024-11-27 20:21:26.000,54.64352962366429
2024-11-27 20:25:52.000,54.74002236617427
2024-11-27 20:44:45.000,54.88869378257057
2024-11-27 20:55:18.000,55.109677027163826
2024-11-27 20:55:29.000,55.115060444564214
2024-11-27 21:06:02.000,54.84114763685795
2024-11-27 21:23:55.000,54.74927427752568
2024-11-27 21:29:20.000,54.480384781867365
2024-11-27 21:29:32.000,54.481423037121594
2024-11-27 21:33:57.000,54.70112259374801
2024-11-27 21:52:51.000,54.56864653806023
2024-11-27 22:03:23.000,54.24039226106824
2024-11-27 22:03:34.000,54.23909594731911
2024-11-27 22:37:16.000,54.24796180481925
2024-11-27 22:37:26.000,54.25204294264139
2024-11-27 22:37:36.000,54.25604536338147
2024-11-27 22:37:56.000,54.263821170471104
2024-11-27 22:43:32.000,54.369619613398875
2024-11-27 23:11:28.000,54.4281522931257
2024-11-27 23:11:38.000,54.42820390885256
2024-11-27 23:32:55.000,54.10466788440445
2024-11-27 23:41:46.000,54.31415499976298
2024-11-27 23:45:31.000,54.18344202074177
2024-11-27 23:45:41.000,54.17183458129196
2024-11-27 23:52:26.000,53.70272062354222
2024-11-28 00:19:22.000,53.61307624444693
2024-11-28 00:19:32.000,53.60782656398412
2024-11-28 00:19:42.000,53.60244607088611
2024-11-28 00:20:24.000,53.578386025162175
2024-11-28 00:53:35.000,53.13444472328372
2024-11-28 00:53:45.000,53.137029706859806
2024-11-28 01:02:16.000,53.39601351748636
2024-11-28 01:27:47.000,53.71803362463324
2024-11-28 01:27:58.000,53.719181341132256
2024-11-28 01:45:50.000,53.98270499162104
2024-11-28 01:52:28.000,53.7522560454899
2024-11-28 02:01:49.000,53.728302720928674
2024-11-28 02:02:00.000,53.73762865232445
2024-11-28 02:09:19.000,53.79271526931463
2024-11-28 02:35:52.000,53.688199083651824
2024-11-28 02:36:02.000,53.681860034336545
2024-11-28 02:54:15.000,53.37654116553484
2024-11-28 03:09:55.000,53.56747370504392
2024-11-28 03:10:05.000,53.55501393423773
2024-11-28 03:10:25.000,53.53046328156739
2024-11-28 03:41:14.000,53.98902866480289
2024-11-28 03:43:57.000,54.00830894506092
2024-11-28 03:44:07.000,54.0094909271982
2024-11-28 04:12:08.000,54.376018289066835
2024-11-28 04:17:45.000,54.10456998918801
2024-11-28 04:17:57.000,54.09477861526874
2024-11-28 04:18:07.000,54.08689503519165
2024-11-28 04:20:10.000,54.01754105100972
2024-11-28 04:50:37.000,54.30029033809173
2024-11-28 04:51:59.000,54.32898579603157
2024-11-28 04:52:10.000,54.33009796123872
2024-11-28 05:13:24.000,53.64398166614449
2024-11-28 05:20:15.000,53.76441868314017
2024-11-28 05:26:04.000,54.11342917304783
2024-11-28 05:26:14.000,54.117528221444935
2024-11-28 05:26:35.000,54.124314800960924
2024-11-28 05:39:41.000,53.479846259056536
2024-11-28 06:00:05.000,53.96888921934991
2024-11-28 06:00:17.000,53.97214010569413
2024-11-28 06:30:27.000,54.2084124724302
2024-11-28 06:34:13.000,54.26949521294364
2024-11-28 06:34:23.000,54.26864414586633
2024-11-28 06:44:19.000,53.83627887872506
2024-11-28 07:06:49.000,53.52488224713066
2024-11-28 07:08:11.000,53.58990421360858
2024-11-28 07:08:21.000,53.59995683896859
2024-11-28 07:14:43.000,54.005207247264984
2024-11-28 07:35:28.000,53.355539548842415
2024-11-28 07:42:19.000,53.288700006870585
2024-11-28 07:42:30.000,53.296132625807644
2024-11-28 07:50:43.000,53.73909411543883
2024-11-28 08:16:26.000,53.38594473120009
2024-11-28 08:16:37.000,53.389812413170176
2024-11-28 08:19:42.000,53.45330840483422
2024-11-28 08:27:15.000,53.570812645966136
2024-11-28 08:50:24.000,53.63173105245437
2024-11-28 08:50:34.000,53.63517992673638
2024-11-28 08:53:28.000,53.71431208480928
2024-11-28 09:16:39.000,53.56248944897415
2024-11-28 09:24:32.000,53.219149228169684
2024-11-28 09:24:43.000,53.20415388625695
2024-11-28 09:36:43.000,53.38308815181773
2024-11-28 09:43:14.000,53.41019272051184
2024-11-28 09:58:30.000,52.817960450727924
2024-11-28 09:58:40.000,52.81071777584636
2024-11-28 10:13:26.000,53.09298152723845
2024-11-28 10:32:18.000,52.48263358979961
2024-11-28 10:32:38.000,52.493016102272385
2024-11-28 10:32:49.000,52.49883383713885
2024-11-28 10:34:12.000,52.54361280669076
2024-11-28 10:58:14.000,52.85269526549185
2024-11-28 11:06:38.000,52.86312350915813
2024-11-28 11:06:48.000,52.86230733258237
2024-11-28 11:16:35.000,52.92303546055346
2024-11-28 11:38:43.000,52.710473105278886
2024-11-28 11:40:36.000,52.77569282823679
2024-11-28 11:40:47.000,52.77980181646085
2024-11-28 11:40:57.000,52.78308985481419
2024-11-28 12:13:32.000,52.34253914441929
2024-11-28 12:14:44.000,52.30673475757184
2024-11-28 12:14:54.000,52.30238542810892
2024-11-28 12:15:46.000,52.281578192151024
2024-11-28 12:34:48.000,52.267102477600574
2024-11-28 12:48:52.000,51.88956011439427
2024-11-28 12:49:01.000,51.88199144720934
2024-11-28 12:50:55.000,51.816056493570144
2024-11-28 13:07:25.000,52.22496658859832
2024-11-28 13:22:53.000,52.42109366530375
2024-11-28 13:23:02.000,52.42235651654649
2024-11-28 13:47:05.000,52.747114531056596
2024-11-28 13:56:52.000,52.35791345521763
2024-11-28 13:57:03.000,52.35688220657286
2024-11-28 14:05:06.000,52.636231327594636
2024-11-28 14:26:22.000,52.6690016990866
2024-11-28 14:31:00.000,52.66101354791218
2024-11-28 14:31:09.000,52.65531183799412
2024-11-28 14:34:36.000,52.49413071537696
2024-11-28 15:04:57.000,52.56747075064412
2024-11-28 15:05:07.000,52.56198250209491
2024-11-28 15:16:26.000,51.97167106223315
2024-11-28 15:38:44.000,52.549627857880985
2024-11-28 15:39:03.000,52.55289494473862
2024-11-28 15:39:15.000,52.554804262802826
2024-11-28 16:01:00.000,52.6558833452619
2024-11-28 16:13:12.000,52.800369876545936
2024-11-28 16:13:22.000,52.79308897011419
2024-11-28 16:19:43.000,52.461830631257925
2024-11-28 16:29:27.000,52.68818206866851
2024-11-28 16:47:09.000,52.42560954632595
2024-11-28 16:47:19.000,52.438122116276475
2024-11-28 16:47:30.000,52.451865070315584
2024-11-28 16:58:38.000,52.40804474335403
2024-11-28 17:21:17.000,52.103999637977154
2024-11-28 17:21:27.000,52.11567630921654
2024-11-28 17:24:22.000,52.30799673568734
